source;share/cocoav_kinematics/hook/cmake_prefix_path.ps1
source;share/cocoav_kinematics/hook/cmake_prefix_path.dsv
source;share/cocoav_kinematics/hook/cmake_prefix_path.sh
source;share/cocoav_kinematics/hook/pythonpath.ps1
source;share/cocoav_kinematics/hook/pythonpath.dsv
source;share/cocoav_kinematics/hook/pythonpath.sh
source;share/cocoav_kinematics/local_setup.bash
source;share/cocoav_kinematics/local_setup.dsv
source;share/cocoav_kinematics/local_setup.ps1
source;share/cocoav_kinematics/local_setup.sh
source;share/cocoav_kinematics/local_setup.zsh
