source;share/cocoav_description/hook/cmake_prefix_path.ps1
source;share/cocoav_description/hook/cmake_prefix_path.dsv
source;share/cocoav_description/hook/cmake_prefix_path.sh
source;share/cocoav_description/hook/pythonpath.ps1
source;share/cocoav_description/hook/pythonpath.dsv
source;share/cocoav_description/hook/pythonpath.sh
source;share/cocoav_description/local_setup.bash
source;share/cocoav_description/local_setup.dsv
source;share/cocoav_description/local_setup.ps1
source;share/cocoav_description/local_setup.sh
source;share/cocoav_description/local_setup.zsh
